Project;Name_country;Name;NameUpper;Country;Type;Consolidated
easyRights;21c (UK);21c;21C;UK;Private sector;S
POLIVISU;21c (UK);21c;21C;UK;Private sector;S
MyNeighborhood | MyCity;AALBORG KOMMUNE (DK);Aalborg Kommune;AALBORG KOMMUNE;DK;Public Institution;S
CLIMABOROUGH;Aalborg University (DK);Aalborg University;AALBORG UNIVERSITY;DK;Research & Academia;L
DESIGNSCAPES;Aalborg University (DK);Aalborg University;AALBORG UNIVERSITY;DK;Research & Academia;L
easyRights;Aalborg University (DK);Aalborg University;AALBORG UNIVERSITY;DK;Research & Academia;L
MyNeighborhood | MyCity;Aalborg University (DK);Aalborg University;AALBORG UNIVERSITY;DK;Research & Academia;L
Open4Citizen;Aalborg University (DK);Aalborg University;AALBORG UNIVERSITY;DK;Research & Academia;L
SMART CAMPUS;AALTO KORKEAKOULUSAATIO SR (FI);Aalto Korkeakoulusaatio Sr;AALTO KORKEAKOULUSAATIO SR;FI;Research & Academia;S
CLIMABOROUGH;AGENCIJA ZA EKONOMSKI RAZVOJ OPSTINE PRIJEDOR (BA);Agencija Za Ekonomski Razvoj Opstine Prijedor;AGENCIJA ZA EKONOMSKI RAZVOJ OPSTINE PRIJEDOR;BA;NGOS;S
Safari Njema;Agenzia Italiana per la Cooperazione allo Sviluppo (IT);Agenzia Italiana per la Cooperazione allo Sviluppo;AGENZIA ITALIANA PER LA COOPERAZIONE ALLO SVILUPPO;IT;NGOS;S
PERIPHERIA;Alfamicro Sistema de Computadores Lda (PT);Alfamicro Sistema de Computadores Lda;ALFAMICRO SISTEMA DE COMPUTADORES LDA;PT;Private sector;S
Safari Njema;AMT (MZ);AMT;AMT;MZ;Public Institution;S
CLIMABOROUGH;ANCI Toscana (IT);ANCI Toscana;ANCI TOSCANA;IT;Public Institution;L
DESIGNSCAPES;ANCI Toscana (IT);ANCI Toscana;ANCI TOSCANA;IT;Public Institution;L
Open4Citizen;Antropogerne (DK);Antropogerne;ANTROPOGERNE;DK;Private sector;S
MyNeighborhood | MyCity;Archeometra s.r.l. (IT);Archeometra s.r.l.;ARCHEOMETRA S.R.L.;IT;Private sector;S
PERIPHERIA;Archeometra s.r.l. (IT);Archeometra s.r.l.;ARCHEOMETRA S.R.L.;IT;Private sector;S
SMART CAMPUS;Archeometra s.r.l. (IT);Archeometra s.r.l.;ARCHEOMETRA S.R.L.;IT;Private sector;S
ORBIS;Associazione Copernicani (IT);Associazione Copernicani;ASSOCIAZIONE COPERNICANI;IT;NGOS;S
IMAGINE;Associazione Interessi Metropolitani (IT);Associazione Interessi Metropolitani;ASSOCIAZIONE INTERESSI METROPOLITANI;IT;NGOS;S
CLIMABOROUGH;ASSOCIAZIONE URBAN LAB (IT);Associazione URBAN LAB;ASSOCIAZIONE URBAN LAB;IT;NGOS;S
ORBIS;ATHENIAN AGORA FOR DEMOCRACY AND CULTURE CIVIL (EL);Athenian Agora For Democracy And Culture Civil;ATHENIAN AGORA FOR DEMOCRACY AND CULTURE CIVIL;EL;NGOS;S
PERIPHERIA;Athens Technology Center S.A. (EL);Athens Technology Center S.A.;ATHENS TECHNOLOGY CENTER S.A.;EL;Private sector;S
POLIVISU;Athens Technology Center S.A. (EL);Athens Technology Center S.A.;ATHENS TECHNOLOGY CENTER S.A.;EL;Private sector;S
YAK Around;B-Plano (IT);B-Plano;B-PLANO;IT;NGOS;S
easyRights;BIC Euronova (ES);BIC Euronova;BIC EURONOVA;ES;Private sector;S
easyRights;Birmingham City Council (UK);Birmingham City Council;BIRMINGHAM CITY COUNCIL;UK;Public Institution;S
MyNeighborhood | MyCity;Birmingham City Council (UK);Birmingham City Council;BIRMINGHAM CITY COUNCIL;UK;Public Institution;S
PERIPHERIA;BrePark GmbH (DE);BrePark GmbH;BREPARK GMBH;DE;Private sector;S
DESIGNSCAPES;BWCon (DE);BWCon;BWCON;DE;Private sector;S
MyNeighborhood | MyCity;CAMARA MUNICIPAL DE LISBOA (PT);Camara Municipal De Lisboa;CAMARA MUNICIPAL DE LISBOA;PT;Public Institution;S
easyRights;Capeesh (NO);Capeesh;CAPEESH;NO;Private sector;S
MyNeighborhood | MyCity;CEN GROUP LTD (UK);CEN Group LTD;CEN GROUP LTD;UK;Private sector;S
ORBIS;CENTRE FOR EUROPEAN POLICY STUDIES (BE);Centre For European Policy Studies;CENTRE FOR EUROPEAN POLICY STUDIES;BE;Research & Academia;S
ORBIS;CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE CNRS (FR);Centre National De La Recherche Scientifique;CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE CNRS;FR;Research & Academia;S
easyRights;Christar (ES);Christar;CHRISTAR;ES;NGOS;S
easyRights;Città di Palermo (IT);Città di Palermo;CITTÀ DI PALERMO;IT;Public Institution;S
MESOC;City of Athens - DAEM (GR);City of Athens - DAEM;CITY OF ATHENS - DAEM;GR;Public Institution;S
MESOC;City of Cluj Napoca - Cluj Cultural Center (RO);City of Cluj Napoca - Cluj Cultural Center;CITY OF CLUJ NAPOCA - CLUJ CULTURAL CENTER;RO;Public Institution;S
CLIMABOROUGH;City of Krk (HR);City of Krk;CITY OF KRK;HR;Public Institution;S
MESOC;City of Rijeka (HR);City of Rijeka;CITY OF RIJEKA;HR;Public Institution;S
IMAGINE;City of Warsaw (PL);City of Warsaw;CITY OF WARSAW;PL;Public Institution;S
Community Participation in Planning (CPiP);Community Places (UK);Community Places;COMMUNITY PLACES;UK;Public Institution;S
PERIPHERIA;Comune di Genova (IT);Comune di Genova;COMUNE DI GENOVA;IT;Public Institution;S
MyNeighborhood | MyCity;COMUNE DI MILANO (IT);Comune Di Milano;COMUNE DI MILANO;IT;Public Institution;M
CLIMABOROUGH;COMUNE DI TORINO (IT);Comune Di Torino;COMUNE DI TORINO;IT;Public Institution;S
YAK Around;Comune di Varese (IT);Comune di Varese;COMUNE DI VARESE;IT;Public Institution;S
DIGISER;Connected Places Catapult (UK);Connected Places Catapult;CONNECTED PLACES CATAPULT;UK;Private sector;S
ORBIS;CSI CENTER FOR SOCIAL INNOVATION LTD (CY);Csi Center For Social Innovation Ltd;CSI CENTER FOR SOCIAL INNOVATION LTD;CY;Research & Academia;S
Safari Njema;Cuebiq (US);Cuebiq;CUEBIQ;US;Private sector;S
ORBIS;D.TSAKALIDIS-G.DOMALIS OE (EL);D.Tsakalidis-G.Domalis Oe;D.TSAKALIDIS-G.DOMALIS OE;EL;Private sector;S
PERIPHERIA;DAEM S.A. (EL);DAEM S.A.;DAEM S.A.;EL;Private sector;M
Open4Citizen;Dataproces (DK);Dataproces;DATAPROCES;DK;Private sector;S
CLIMABOROUGH;Daten-Kompetenzzentrum Städte und Regionen DKSR GmbH (DE);Daten-Kompetenzzentrum Städte und Regionen;DATEN-KOMPETENZZENTRUM STÄDTE UND REGIONEN DKSR GMBH;DE;Public Institution;S
DESIGNSCAPES;Delft University of Technology (NE);Delft University of Technology;DELFT UNIVERSITY OF TECHNOLOGY;NE;Research & Academia;M
Open4Citizen;Delft University of Technology (NE);Delft University of Technology;DELFT UNIVERSITY OF TECHNOLOGY;NE;Research & Academia;M
DIGISER;Deloitte (LU);Deloitte;DELOITTE;LU;Private sector;M
DIGISER;Deloitte (PT);Deloitte;DELOITTE;PT;Private sector;M
CLIMABOROUGH;DIMOS ATHINAION EPICHEIRISI MICHANOGRAFISIS (EL);Dimos Athinaion Epicheirisi Michanografisis;DIMOS ATHINAION EPICHEIRISI MICHANOGRAFISIS;EL;Research & Academia;S
easyRights;Donau Universitat (DE);Donau Universitat;DONAU UNIVERSITAT;DE;Research & Academia;S
MyNeighborhood | MyCity;DRI - CONSULTORIA INFORMATICA LDA (PT);Dri - Consultoria Informatica Lda;DRI - CONSULTORIA INFORMATICA LDA;PT;Private sector;S
